x,y,score,class,conv
3.0165499472723045,1.5436643707793396,66.66931378006547,"2.1, 2.0",66.66931378006547
6.854750560490387,3.037947316913643,66.66931378006547,"2.1, 2.0",66.66931378006547
6.776257568839812,3.1422502858857557,66.66931378006547,"2.1, 2.0",66.66931378006547
7.156684029519029,7.93293335618551,66.66931378006547,"8.5, 8.4",66.66931378006547
6.746488590664109,3.240671102050884,66.66931378006547,"2.1, 2.0",66.66931378006547
6.858785452984843,7.521176780246847,66.66931378006547,"8.5, 8.4",66.66931378006547
7.023107982968457,7.632223904311795,66.66931378006547,"8.5, 8.4",66.66931378006547
6.826544817540815,6.951401328055744,66.66931378006547,"8.5, 8.4",66.66931378006547
6.889597824430384,2.9999772298691263,66.66931378006547,"2.1, 2.0",66.66931378006547
6.753107338156285,2.93450516793492,66.66931378006547,"2.1, 2.0",66.66931378006547
3.4405632145586695,2.298190705252432,66.66931378006547,"2.1, 2.0",66.66931378006547
7.32040281084257,7.793265388648539,66.66931378006547,"8.5, 8.4",66.66931378006547
7.510299187414876,7.85866952136434,66.66931378006547,"8.5, 8.4",66.66931378006547
8.956012702281914,4.196468715413913,66.66931378006547,"8.5, 8.4",66.66931378006547
6.703421892952389,3.188909904820094,66.66931378006547,"2.1, 2.0",66.66931378006547
6.858606773032575,7.355708107758726,66.66931378006547,"8.5, 8.4",66.66931378006547
7.086345555105225,7.538166951744586,66.66931378006547,"8.5, 8.4",66.66931378006547
7.328084040650968,6.7001582856269595,66.66931378006547,"8.5, 8.4",66.66931378006547
6.7805245195616335,2.663911262822597,66.66931378006547,"2.1, 2.0",66.66931378006547
9.401039240573576,9.276679128563783,66.66931378006547,"8.6, 8.4",66.66931378006547
7.142999394131704,8.01881400304097,66.66931378006547,"8.5, 8.4",66.66931378006547
7.059713486834987,3.468423162694844,66.85925230727675,"2.1, 2.0",66.85925230727675
6.8176388306905435,2.700285919229619,66.85925230727675,"2.1, 2.0",66.85925230727675
6.707386109447397,3.1050354298170446,66.85925230727675,"2.1, 2.0",66.85925230727675
6.706550297823206,3.0942791745822475,66.85925230727675,"2.1, 2.0",66.85925230727675
6.992245825782769,7.493630241619603,66.85925230727675,"8.5, 8.4",66.85925230727675
7.169234732972044,7.033134106150024,66.85925230727675,"8.5, 8.4",66.85925230727675
7.488364904322378,8.04299592872052,66.85925230727675,"8.5, 8.4",66.85925230727675
7.069137930356457,2.89686312180669,66.85925230727675,"2.1, 2.0",66.85925230727675
6.70639010380894,3.1844371514268923,66.85925230727675,"2.1, 2.0",66.85925230727675
6.787899560866113,3.3681631728737704,66.85925230727675,"2.1, 2.0",66.85925230727675
6.802983233691922,7.368702040567147,66.85925230727675,"8.5, 8.4",66.85925230727675
8.739257996832544,4.079863480884962,66.85925230727675,"8.5, 8.4",66.85925230727675
6.456467789406622,3.1125328226723905,66.85925230727675,"2.1, 2.0",66.85925230727675
7.541605656779921,6.853083015972345,66.85925230727675,"8.5, 8.4",66.85925230727675
7.229547026408966,6.680760667751797,66.85925230727675,"8.5, 8.4",66.85925230727675
8.97743003801482,4.100049474348913,66.85925230727675,"8.5, 8.4",66.85925230727675
6.629907874793562,7.565828277577267,66.85925230727675,"8.5, 8.4",66.85925230727675
6.487739908892314,3.0471454038093237,66.85925230727675,"2.1, 2.0",66.85925230727675
7.063913147335842,2.915067741168805,66.85925230727675,"2.1, 2.0",66.85925230727675
7.4213013132686125,6.853842356639137,66.85925230727675,"8.5, 8.4",66.85925230727675
7.102469693875619,6.907778818498146,66.85925230727675,"8.5, 8.4",66.85925230727675
7.2685295462673585,8.1232541735684,66.85925230727675,"8.5, 8.4",66.85925230727675
7.069374901953306,7.093086453807915,66.85925230727675,"8.5, 8.4",66.85925230727675
8.968074723468376,9.257560414713994,66.85925230727675,"8.5, 8.4",66.85925230727675
7.07820947460675,6.927820507540216,66.85925230727675,"8.5, 8.4",66.85925230727675
6.803386498831898,2.86637841201372,66.85925230727675,"2.1, 2.0",66.85925230727675
7.183733310675815,7.53353715604375,66.85925230727675,"8.5, 8.4",66.85925230727675
7.300789704082618,6.878733165503048,66.85925230727675,"8.5, 8.4",66.85925230727675
6.6860747704537875,7.258558130498308,66.85925230727675,"8.5, 8.4",66.85925230727675
6.580149181391048,2.8587692288535216,66.85925230727675,"2.1, 2.0",66.85925230727675
7.2774335579284575,6.923331130950267,66.85925230727675,"8.5, 8.4",66.85925230727675
6.878837331039965,7.42159943183607,66.85925230727675,"8.5, 8.4",66.85925230727675
7.350063938060481,6.805058131782356,66.85925230727675,"8.5, 8.4",66.85925230727675
7.413601786510391,8.035704328558893,66.85925230727675,"8.5, 8.4",66.85925230727675
6.846234898405145,7.562584083787252,66.85925230727675,"8.5, 8.4",66.85925230727675
8.848279052810874,4.247048034077572,66.85925230727675,"8.6, 8.4",66.85925230727675
7.173138259444839,6.968922599434682,66.85925230727675,"8.5, 8.4",66.85925230727675
7.3369088174234385,6.812096178077317,66.85925230727675,"8.5, 8.4",66.85925230727675
7.3709337336877745,7.669671983205434,66.85925230727675,"8.5, 8.4",66.85925230727675
3.2552449910658376,2.0213419976044875,66.85925230727675,"2.1, 2.0",66.85925230727675
6.887944718600072,7.5770564744290745,66.85925230727675,"8.5, 8.4",66.85925230727675
7.074782195765507,7.663734522193114,66.85925230727675,"8.5, 8.4",66.85925230727675
7.20785494034318,7.9671495031996455,66.85925230727675,"8.5, 8.4",66.85925230727675
7.263020117537293,6.931268333956267,66.85925230727675,"8.5, 8.4",66.85925230727675
6.973242877173469,7.074964794912999,66.85925230727675,"8.5, 8.4",66.85925230727675
3.235257421347927,2.170846974224271,66.85925230727675,"2.1, 2.0",66.85925230727675
7.533361298364416,8.164574533047315,66.85925230727675,"8.5, 8.4",66.85925230727675
7.4543162321889875,8.022720895706449,66.85925230727675,"8.5, 8.4",66.85925230727675
6.8850847714231245,6.964814443435573,66.85925230727675,"8.5, 8.4",66.85925230727675
6.767586126839959,2.8171286134792406,66.85925230727675,"2.1, 2.0",66.85925230727675
6.677507904104207,3.0011744776242266,66.85925230727675,"2.1, 2.0",66.85925230727675
6.572348135063304,2.7499129917055187,66.85925230727675,"2.1, 2.0",66.85925230727675
6.8949798110242515,2.9321742679823526,66.85925230727675,"2.1, 2.0",66.85925230727675
6.868358468344059,7.507280636147723,66.85925230727675,"8.5, 8.4",66.85925230727675
6.997860543079279,3.451716106978846,66.85925230727675,"2.1, 2.0",66.85925230727675
7.314332219479702,7.547892796652491,66.85925230727675,"8.5, 8.4",66.85925230727675
6.9323714946372395,2.960830021987715,66.85925230727675,"2.1, 2.0",66.85925230727675
7.360923803499406,7.924543712678599,66.85925230727675,"8.5, 8.4",66.85925230727675
7.088854681513523,7.220221593558534,66.85925230727675,"8.5, 8.4",66.85925230727675
3.2257549957063034,1.7051434823724754,66.85925230727675,"2.1, 2.0",66.85925230727675
6.585322209654595,3.0209532233063174,66.85925230727675,"2.1, 2.0",66.85925230727675
9.19498383076088,9.15443632089847,66.85925230727675,"8.5, 8.4",66.85925230727675
7.594315533293072,8.073058825460738,66.85925230727675,"8.5, 8.4",66.85925230727675
7.349353560693579,7.911709119669651,66.85925230727675,"8.5, 8.4",66.85925230727675
7.304733161994071,6.899267658785048,66.85925230727675,"8.5, 8.4",66.85925230727675
3.606858867854906,2.1361694744445336,66.85925230727675,"2.1, 2.0",66.85925230727675
6.980109075062506,2.891577888345047,66.85925230727675,"2.1, 2.0",66.85925230727675
7.010022913300499,3.061012671312345,66.85925230727675,"2.1, 2.0",66.85925230727675
7.389738941934814,7.317194047424957,66.85925230727675,"8.5, 8.4",66.85925230727675
6.638510782797589,7.475528769497607,66.85925230727675,"8.5, 8.4",66.85925230727675
7.315125536091695,7.703838770881646,66.85925230727675,"8.5, 8.4",66.85925230727675
6.7523323161448,2.7292053236322147,66.85925230727675,"2.1, 2.0",66.85925230727675
7.257290756338905,8.002010387511682,66.85925230727675,"8.5, 8.4",66.85925230727675
6.85242386512773,2.960946616693174,66.85925230727675,"2.1, 2.0",66.85925230727675
6.809169185248423,3.117796704641127,66.85925230727675,"2.1, 2.0",66.85925230727675
6.666027707308416,2.9556019674613787,66.85925230727675,"2.1, 2.0",66.85925230727675
6.7524059698190015,3.004312050377833,66.85925230727675,"2.1, 2.0",66.85925230727675
7.192585013272629,8.117190355795069,66.85925230727675,"8.5, 8.4",66.85925230727675
3.1774210266239034,1.7746632973154741,66.85925230727675,"2.1, 2.0",66.85925230727675
6.679696433272686,3.3832521312517585,66.85925230727675,"2.1, 2.0",66.85925230727675
7.224337179645878,7.187873232498617,66.85925230727675,"8.5, 8.4",66.85925230727675
7.336956158289184,6.641362303731765,66.85925230727675,"8.5, 8.4",66.85925230727675
3.5309782852015403,2.1895054456939267,66.85925230727675,"2.1, 2.0",66.85925230727675
7.059221490361992,7.734894249470113,66.85925230727675,"8.5, 8.4",66.85925230727675
6.4940249935719905,2.8382261546180265,66.85925230727675,"2.1, 2.0",66.85925230727675
6.837580988426187,3.0514886426595567,66.85925230727675,"2.1, 2.0",66.85925230727675
6.934950919723246,2.8102861605180762,66.85925230727675,"2.1, 2.0",66.85925230727675
7.27045926912921,6.849364000519243,66.85925230727675,"8.5, 8.4",66.85925230727675
3.5936822258124623,2.3938810649338493,66.85925230727675,"2.1, 2.0",66.85925230727675
7.150273844457352,7.945543760349486,66.85925230727675,"8.5, 8.4",66.85925230727675
6.967904612582878,2.9139338749817267,66.85925230727675,"2.1, 2.0",66.85925230727675
7.471112925440994,8.04836438192461,66.85925230727675,"8.5, 8.4",66.85925230727675
7.255434901403756,7.928753531621967,66.85925230727675,"8.5, 8.4",66.85925230727675
7.361030500191267,6.961082851881892,66.85925230727675,"8.5, 8.4",66.85925230727675
6.892533030472511,7.227723318681561,66.85925230727675,"8.5, 8.4",66.85925230727675
7.091553380817572,6.832491135651693,66.85925230727675,"8.5, 8.4",66.85925230727675
7.473527648684977,7.963313819497603,66.85925230727675,"8.5, 8.4",66.85925230727675
6.864987437660865,3.137382365334851,66.85925230727675,"2.1, 2.0",66.85925230727675
8.731976955841901,4.007692515991353,66.85925230727675,"8.5, 8.4",66.85925230727675
6.9162225639850226,3.27817960505435,66.85925230727675,"2.1, 2.0",66.85925230727675
6.964334943315789,7.528352126474976,66.85925230727675,"8.5, 8.4",66.85925230727675
7.352415535108602,8.043172556024677,66.85925230727675,"8.5, 8.4",66.85925230727675
7.056009085052168,6.888664804976459,66.85925230727675,"8.5, 8.4",66.85925230727675
6.620333837745091,3.1073601820752783,66.85925230727675,"2.1, 2.0",66.85925230727675
6.7221974639303825,7.364818642245979,66.85925230727675,"8.5, 8.4",66.85925230727675
7.489103117470785,6.905608539668304,66.85925230727675,"8.5, 8.4",66.85925230727675
7.40369391039447,7.939753670498314,66.85925230727675,"8.5, 8.4",66.85925230727675
7.230295015686137,8.049226786351445,66.85925230727675,"8.5, 8.4",66.85925230727675
7.0493068679757975,7.630923907405769,66.85925230727675,"8.5, 8.4",66.85925230727675
7.412755385805142,7.987594528349284,66.85925230727675,"8.5, 8.4",66.85925230727675
6.822207037306914,2.8583453194148047,66.85925230727675,"2.1, 2.0",66.85925230727675
6.700035742437075,3.022932456994015,66.85925230727675,"2.1, 2.0",66.85925230727675
7.190523707904336,6.619222378370471,66.85925230727675,"8.5, 8.4",66.85925230727675
6.967082975723336,7.5628320286295825,66.85925230727675,"8.5, 8.4",66.85925230727675
7.16898916237621,7.750940813763395,66.85925230727675,"8.5, 8.4",66.85925230727675
7.735227150744395,8.262754709986353,66.85925230727675,"8.5, 8.4",66.85925230727675
7.35361039164808,6.969765485066493,66.85925230727675,"8.5, 8.4",66.85925230727675
3.4006764799244085,2.0568434536159397,66.85925230727675,"2.1, 2.0",66.85925230727675
6.9934410018202104,7.65962837562276,66.85925230727675,"8.5, 8.4",66.85925230727675
6.71092057495226,3.0582559127145026,66.85925230727675,"2.1, 2.0",66.85925230727675
3.411457092928558,2.173603050631626,66.85925230727675,"2.1, 2.0",66.85925230727675
7.059585866178034,7.04910055046602,66.85925230727675,"8.5, 8.4",66.85925230727675
6.878424265902458,3.0075478054331684,66.85925230727675,"2.1, 2.0",66.85925230727675
7.4043479305123014,6.791520923149552,66.85925230727675,"8.5, 8.4",66.85925230727675
8.755297551161785,3.730291565442221,66.85925230727675,"8.5, 8.4",66.85925230727675
7.579656425361637,8.00612218838464,66.85925230727675,"8.5, 8.4",66.85925230727675
7.312140931263262,6.960586557162246,66.85925230727675,"8.5, 8.4",66.85925230727675
6.6344647720664875,3.153374170192269,66.85925230727675,"2.1, 2.0",66.85925230727675
6.651949350767904,2.961226044254043,66.85925230727675,"2.1, 2.0",66.85925230727675
7.267835940783166,7.963556247654026,66.85925230727675,"8.5, 8.4",66.85925230727675
9.36637445413674,9.292658057381416,66.85925230727675,"8.5, 8.4",66.85925230727675
8.95801669435047,9.145907953786198,66.85925230727675,"8.5, 8.4",66.85925230727675
6.884610597389563,3.3546407128312783,66.85925230727675,"2.1, 2.0",66.85925230727675
9.154323814453555,8.967401588247215,66.85925230727675,"8.5, 8.4",66.85925230727675
6.9444577371077685,2.4263733696009004,66.85925230727675,"2.1, 2.0",66.85925230727675
6.8102126843085475,3.1384809888217235,66.85925230727675,"2.1, 2.0",66.85925230727675
6.6606217918801995,3.275698787383244,66.85925230727675,"2.1, 2.0",66.85925230727675
7.1124747889434765,7.742319456083413,66.85925230727675,"8.5, 8.4",66.85925230727675
6.790436875829341,2.8367287346368233,66.85925230727675,"2.1, 2.0",66.85925230727675
7.137223591097657,7.432722475647737,66.85925230727675,"8.5, 8.4",66.85925230727675
7.0938906113691536,7.018624550381437,66.85925230727675,"8.5, 8.4",66.85925230727675
7.046707496146877,2.840978376900792,66.85925230727675,"2.1, 2.0",66.85925230727675
6.864348592375941,2.909853809015811,66.85925230727675,"2.1, 2.0",66.85925230727675
6.907483145260676,2.8722648413696628,66.85925230727675,"2.1, 2.0",66.85925230727675
9.305394453098083,9.140904748302034,66.85925230727675,"8.5, 8.4",66.85925230727675
7.258644512693336,7.779649401882569,66.85925230727675,"8.5, 8.4",66.85925230727675
3.378528598758593,1.9080360871824364,66.85925230727675,"2.1, 2.0",66.85925230727675
7.231726317896591,8.025808798555822,66.85925230727675,"8.5, 8.4",66.85925230727675
9.075611483762273,9.145045496060145,66.85925230727675,"8.5, 8.4",66.85925230727675
6.701161722711021,3.2308416771083492,66.85925230727675,"2.1, 2.0",66.85925230727675
7.032138017131278,7.215561831334832,66.85925230727675,"8.5, 8.4",66.85925230727675
7.176988413612616,7.977401333068385,66.85925230727675,"8.5, 8.4",66.85925230727675
7.3097884565381674,7.863678961468682,66.85925230727675,"8.5, 8.4",66.85925230727675
7.03575972915488,7.867395193873517,66.85925230727675,"8.5, 8.4",66.85925230727675
7.401699958947844,7.980543942231897,66.85925230727675,"8.5, 8.4",66.85925230727675
7.147067899299323,7.681381569893876,66.85925230727675,"8.5, 8.4",66.85925230727675
6.931429596026076,2.9970819030975915,66.85925230727675,"2.1, 2.0",66.85925230727675
6.904150087408269,6.978417053381105,66.85925230727675,"8.5, 8.4",66.85925230727675
7.290566885940165,6.873841128494301,66.85925230727675,"8.5, 8.4",66.85925230727675
6.703780854396131,7.27206308311506,66.85925230727675,"8.5, 8.4",66.85925230727675
6.736577551251788,7.086892343333297,66.85925230727675,"8.5, 8.4",66.85925230727675
7.177638532010305,6.786564749137405,66.85925230727675,"8.5, 8.4",66.85925230727675
6.901693699744857,7.243649557595163,66.85925230727675,"8.5, 8.4",66.85925230727675
9.1969778665559,9.156619111573864,66.85925230727675,"8.5, 8.4",66.85925230727675
7.187170993979755,7.730773781598589,66.85925230727675,"8.5, 8.4",66.85925230727675
3.2906466026519055,1.9340435193761074,66.85925230727675,"2.1, 2.0",66.85925230727675
7.35380741005002,6.886035483530899,66.85925230727675,"8.5, 8.4",66.85925230727675
7.465034798219923,8.14108349743669,66.85925230727675,"8.5, 8.4",66.85925230727675
8.431043855908879,3.938945296376425,66.85925230727675,"8.5, 8.4",66.85925230727675
3.105029620249823,1.8163864434940336,66.85925230727675,"2.1, 2.0",66.85925230727675
7.517738434214626,7.883103023552752,66.85925230727675,"8.5, 8.4",66.85925230727675
7.696300287036751,7.898892884778741,66.85925230727675,"8.5, 8.4",66.85925230727675
7.29568169060491,6.700940794163394,66.85925230727675,"8.5, 8.4",66.85925230727675
6.741010156226971,7.326739280692589,66.85925230727675,"8.5, 8.4",66.85925230727675
6.710688990136441,3.003515320997302,66.85925230727675,"2.1, 2.0",66.85925230727675
6.809782234494918,2.8306072068279384,66.85925230727675,"2.1, 2.0",66.85925230727675
7.36982382441381,6.704552145128276,66.85925230727675,"8.5, 8.4",66.85925230727675
7.28046599595428,6.807704089087751,66.85925230727675,"8.5, 8.4",66.85925230727675
6.701329503760787,2.722080155884993,66.85925230727675,"2.1, 2.0",66.85925230727675
6.942387215123979,2.9206471600288255,66.85925230727675,"2.1, 2.0",66.85925230727675
7.289176412726308,6.97578218292681,66.85925230727675,"8.5, 8.4",66.85925230727675
6.953808607350043,2.8093595307007115,66.85925230727675,"2.1, 2.0",66.85925230727675
7.02363595624014,7.682290809668276,66.85925230727675,"8.5, 8.4",66.85925230727675
6.887611946680248,3.1279753471857163,66.85925230727675,"2.1, 2.0",66.85925230727675
7.222941356899888,7.802950457815108,66.85925230727675,"8.5, 8.4",66.85925230727675
6.96944787745743,3.1209639615029685,66.85925230727675,"2.1, 2.0",66.85925230727675
7.066184988537611,7.378368014295621,66.85925230727675,"8.5, 8.4",66.85925230727675
6.765134253036881,2.809403626860174,66.85925230727675,"2.1, 2.0",66.85925230727675
7.398933368714312,7.3648202493404415,66.85925230727675,"8.5, 8.4",66.85925230727675
6.967252447640461,7.213181382783677,66.85925230727675,"8.5, 8.4",66.85925230727675
7.158878042060475,6.936880639098092,66.85925230727675,"8.5, 8.4",66.85925230727675
3.3951750573275827,1.7186437169076252,66.85925230727675,"2.1, 2.0",66.85925230727675
7.170124608388164,3.157691227635148,66.85925230727675,"2.1, 2.0",66.85925230727675
6.908492584256449,7.128616107635168,66.85925230727675,"8.5, 8.4",66.85925230727675
6.819004095190875,7.355173980932948,66.85925230727675,"8.5, 8.4",66.85925230727675
9.017629201401812,9.039382388614856,66.85925230727675,"8.5, 8.4",66.85925230727675
8.854580731384868,3.7666883094884795,66.86842973515813,"8.6, 8.4",66.86842973515813
7.022942479439971,7.6047802722044295,66.86842973515813,"8.5, 8.4",66.86842973515813
7.265518972598304,7.993867209893299,66.86842973515813,"8.5, 8.4",66.86842973515813
7.37694601682342,6.747277638076085,66.86842973515813,"8.5, 8.4",66.86842973515813
6.721681949267762,7.041702999752134,66.86842973515813,"8.5, 8.4",66.86842973515813
2.965920748292634,1.547655472632301,66.86842973515813,"2.1, 2.0",66.86842973515813
7.107269316279664,3.1786649857237412,66.86842973515813,"2.1, 2.0",66.86842973515813
6.781001631118501,2.773887088626681,66.86842973515813,"2.1, 2.0",66.86842973515813
9.196133168427155,9.210866517743542,66.86842973515813,"8.5, 8.4",66.86842973515813
6.766003719130702,3.0840628489657664,66.86842973515813,"2.1, 2.0",66.86842973515813
7.245564598671194,7.982529851434114,66.86842973515813,"8.5, 8.4",66.86842973515813
3.21111897587387,1.8342316669118686,66.86842973515813,"2.1, 2.0",66.86842973515813
9.194039864077164,9.171832819686083,66.86842973515813,"8.5, 8.4",66.86842973515813
8.799749813830415,3.9774647667667784,66.86842973515813,"8.5, 8.4",66.86842973515813
7.109304886025311,6.872144932270682,66.86842973515813,"8.5, 8.4",66.86842973515813
3.437207157277029,2.2453262632565583,66.86842973515813,"2.1, 2.0",66.86842973515813
6.669104553827678,2.927146530784702,66.86842973515813,"2.1, 2.0",66.86842973515813
6.69118117305208,3.23692571287447,66.86842973515813,"2.1, 2.0",66.86842973515813
7.267088902550896,6.931291619312026,66.86842973515813,"8.5, 8.4",66.86842973515813
7.349339836719093,7.818433825816628,66.86842973515813,"8.5, 8.4",66.86842973515813
6.960545517914113,3.0900772803793886,66.86842973515813,"2.1, 2.0",66.86842973515813
7.3889672940914295,6.476462034470862,66.86842973515813,"8.5, 8.4",66.86842973515813
7.151574638318295,6.87423828401961,66.86842973515813,"8.5, 8.4",66.86842973515813
6.798154094079157,2.6805008490585926,66.86842973515813,"2.1, 2.0",66.86842973515813
7.007128146490174,7.089187421062238,66.86842973515813,"8.5, 8.4",66.86842973515813
7.129704214529218,7.3089275292732205,66.86842973515813,"8.5, 8.4",66.86842973515813
6.952002185100171,3.4368053351251038,66.86842973515813,"2.1, 2.0",66.86842973515813
8.74343599045069,3.9459649987246284,66.86842973515813,"8.5, 8.4",66.86842973515813
7.389254977745297,7.271675337881961,66.86842973515813,"8.5, 8.4",66.86842973515813
8.731789317208186,4.028734081707478,66.86842973515813,"8.5, 8.4",66.86842973515813
7.025221882729018,7.459739301326329,66.86842973515813,"8.5, 8.4",66.86842973515813
6.690489211845874,3.174108406983102,66.86842973515813,"2.1, 2.0",66.86842973515813
7.042840205579197,3.075961651995299,66.86842973515813,"2.1, 2.0",66.86842973515813
2.8830097434042634,1.5741689291777472,66.86842973515813,"2.1, 2.0",66.86842973515813
7.086337100689324,6.699703304741752,66.86842973515813,"8.5, 8.4",66.86842973515813
3.6274471538202633,2.191404020350163,66.86842973515813,"2.1, 2.0",66.86842973515813
3.281750609243054,1.9302975262935218,66.86842973515813,"2.1, 2.0",66.86842973515813
7.2266055579543265,7.309450554158206,66.86842973515813,"8.5, 8.4",66.86842973515813
6.7502876773172105,3.221514580759729,66.86842973515813,"2.1, 2.0",66.86842973515813
7.438269204354915,7.883308697855834,66.86842973515813,"8.5, 8.4",66.86842973515813
6.605088702119589,3.1711768323612954,66.86842973515813,"2.1, 2.0",66.86842973515813
3.36728194647129,2.2177423489826955,66.86842973515813,"2.1, 2.0",66.86842973515813
6.912407571732143,6.810939223060544,66.86842973515813,"8.5, 8.4",66.86842973515813
7.297756509077531,6.686296676582395,66.86842973515813,"8.5, 8.4",66.86842973515813
3.2803770870222992,1.8984347144654412,66.86842973515813,"2.1, 2.0",66.86842973515813
7.085169563131306,7.074281705695313,66.86842973515813,"8.5, 8.4",66.86842973515813
9.106121914884524,9.097352980668944,66.86842973515813,"8.5, 8.4",66.86842973515813
7.024506691367346,7.725425294461258,66.86842973515813,"8.5, 8.4",66.86842973515813
8.825278175020442,3.9337820280750058,66.86842973515813,"8.5, 8.4",66.86842973515813
7.112788858562529,3.224952965882726,66.86842973515813,"2.1, 2.0",66.86842973515813
6.590519908078255,3.1838436707362217,66.86842973515813,"2.1, 2.0",66.86842973515813
6.843766128855497,2.9710621734924016,66.86842973515813,"2.1, 2.0",66.86842973515813
6.983009181611333,7.367813826275578,66.86842973515813,"8.5, 8.4",66.86842973515813
6.492025643433996,3.1040250894262957,66.86842973515813,"2.1, 2.0",66.86842973515813
6.85947001363429,7.491196223990864,66.86842973515813,"8.5, 8.4",66.86842973515813
6.950458777956752,7.25777204171508,66.86842973515813,"8.5, 8.4",66.86842973515813
7.218367077819372,7.840602423854665,66.86842973515813,"8.5, 8.4",66.86842973515813
6.777893884931936,7.293001212190421,66.86842973515813,"8.5, 8.4",66.86842973515813
7.093430533536375,7.570935438521202,66.86842973515813,"8.5, 8.4",66.86842973515813
8.727906701859014,4.059136974179483,66.86842973515813,"8.5, 8.4",66.86842973515813
6.874011166586078,7.434100451198127,66.86842973515813,"8.5, 8.4",66.86842973515813
6.845563754549913,7.353439546841226,66.86842973515813,"8.5, 8.4",66.86842973515813
7.222552101033658,7.7154851418907135,66.86842973515813,"8.5, 8.4",66.86842973515813
6.7028914667110415,2.8408127809239403,66.86842973515813,"2.1, 2.0",66.86842973515813
7.266014897805986,8.011114466233536,66.86842973515813,"8.5, 8.4",66.86842973515813
6.77973932735741,7.3569887108357115,66.86842973515813,"8.5, 8.4",66.86842973515813
7.175561969856549,7.71371400251962,66.86842973515813,"8.5, 8.4",66.86842973515813
7.072141568637899,7.546602967819469,66.86842973515813,"8.5, 8.4",66.86842973515813
6.830396064546037,2.712992101420104,66.86842973515813,"2.1, 2.0",66.86842973515813
7.194733103773631,6.804543935391491,66.86842973515813,"8.5, 8.4",66.86842973515813
7.226292823805637,7.9138668586794445,66.86842973515813,"8.5, 8.4",66.86842973515813
6.531690628309448,3.0615239154683582,66.86842973515813,"2.1, 2.0",66.86842973515813
6.909782669299194,2.740385164326826,66.86842973515813,"2.1, 2.0",66.86842973515813
6.880552321121619,7.073187753630368,66.86842973515813,"8.5, 8.4",66.86842973515813
7.266993951214753,8.082308983259457,66.86842973515813,"8.5, 8.4",66.86842973515813
7.2412179652492625,7.626815167268884,66.86842973515813,"8.5, 8.4",66.86842973515813
3.14783146148635,1.9248135818784973,66.86842973515813,"2.1, 2.0",66.86842973515813
7.342796008749622,7.876359922061518,66.86842973515813,"8.5, 8.4",66.86842973515813
6.99678124393703,3.2655791857087992,66.86842973515813,"2.1, 2.0",66.86842973515813
7.016557159957719,7.645154373608851,66.86842973515813,"8.5, 8.4",66.86842973515813
6.873342872464567,3.121829459568266,66.86842973515813,"2.1, 2.0",66.86842973515813
7.080891995332486,7.640018471014974,66.86842973515813,"8.5, 8.4",66.86842973515813
7.315219852799597,7.347856609198656,66.86842973515813,"8.5, 8.4",66.86842973515813
7.303322941084296,7.871325099566379,66.86842973515813,"8.5, 8.4",66.86842973515813
6.854230658653403,7.348263004145773,66.86842973515813,"8.5, 8.4",66.86842973515813
7.599252506988588,8.094877035926908,66.86842973515813,"8.5, 8.4",66.86842973515813
6.999529909664204,2.8176975249668645,66.86842973515813,"2.1, 2.0",66.86842973515813
7.396131963042181,8.156080716508677,66.86842973515813,"8.5, 8.4",66.86842973515813
7.343641356349327,7.6480509449502865,66.86842973515813,"8.5, 8.4",66.86842973515813
9.011116543319073,9.078651414798399,66.86842973515813,"8.5, 8.4",66.86842973515813
8.82916656358635,4.011212507699577,66.86842973515813,"8.5, 8.4",66.86842973515813
7.342733765785719,7.049512851430862,66.86842973515813,"8.5, 8.4",66.86842973515813
6.891219722297269,2.727667709854283,66.86842973515813,"2.1, 2.0",66.86842973515813
7.277054280994864,7.646327751848263,66.86842973515813,"8.5, 8.4",66.86842973515813
7.387806461806107,6.87157462210081,66.86842973515813,"8.5, 8.4",66.86842973515813
3.0966309084491126,1.7363013066803779,66.86842973515813,"2.1, 2.0",66.86842973515813
8.898391208192903,8.962543092749245,66.86842973515813,"8.5, 8.4",66.86842973515813
8.623598487063964,4.108211406578795,66.86842973515813,"8.5, 8.4",66.86842973515813
6.966777680405971,7.297802109115066,66.86842973515813,"8.5, 8.4",66.86842973515813
7.369875524874587,6.985685936962863,66.86842973515813,"8.5, 8.4",66.86842973515813
7.334873744298623,6.5436799462721185,66.86842973515813,"8.5, 8.4",66.86842973515813
7.501326250002406,7.910931516967916,66.86842973515813,"8.5, 8.4",66.86842973515813
8.7819261131035,4.025869141010205,66.86842973515813,"8.5, 8.4",66.86842973515813
7.179696666480105,7.832625627371837,66.86842973515813,"8.5, 8.4",66.86842973515813
6.895614917364745,2.7734290825340624,66.86842973515813,"2.1, 2.0",66.86842973515813
6.7201217516466105,2.984411045893042,66.86842973515813,"2.1, 2.0",66.86842973515813
3.1566307426127462,1.7472715211047107,66.86842973515813,"2.1, 2.0",66.86842973515813
7.472140840141245,7.9303478187374745,66.86842973515813,"8.5, 8.4",66.86842973515813
7.661391343457391,7.970648303790303,66.86842973515813,"8.5, 8.4",66.86842973515813
6.901490495162764,3.101728351109201,66.86842973515813,"2.1, 2.0",66.86842973515813
7.126872434995506,6.7981066067958285,66.86842973515813,"8.5, 8.4",66.86842973515813
7.31246437327685,7.791515475646945,66.86842973515813,"8.5, 8.4",66.86842973515813
